URL : https://www.healthmap.org/ai.php?7274497&trto=en&trfr=en&pid155
ID : HMAP2020042900023

Date : 2020-04-28 00:00:00
Title : PRO/AH/EDR> COVID-19 update (137): China, South Korea, countries w/ high local transmission -
Ariticle : 
Regarding health monitoring related to the spread of the new coronavirus [SARS-CoV-2] on the national territory:- 199 414 cumulative cases- 105 813 people are currently positive for the virus;- 66 624 people have recovered;- 20 353 patients are hospitalized with symptoms, 1956 in intensive care, and 83 504 are in home isolation;- 26 977 deaths have been reported; however, this number can only be confirmed after the Istituto Superiore di Sanita has established the actual cause of  
China | COVID-19 | Humans
South Korea | COVID-19 | Humans
United States | COVID-19 | Humans
Spain | COVID-19 | Humans
Italy | COVID-19 | Humans
France | COVID-19 | Humans
Germany | COVID-19 | Humans
United Kingdom | COVID-19 | Humans
Turkey | COVID-19 | Humans
Russia | COVID-19 | Humans
Iran | COVID-19 | Humans
Brazil | COVID-19 | Humans
Canada | COVID-19 | Humans
Belgium | COVID-19 | Humans
Netherlands | COVID-19 | Humans
India | COVID-19 | Humans
Switzerland | COVID-19 | Humans
Peru | COVID-19 | Humans
Portugal | COVID-19 | Humans
Ecuador | COVID-19 | Humans
